Virtual User Script started at: 08-02-2020 00:02:46	[MsgId: MMSG-15967]
Action.c(98): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(101): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "_csrf" =  "7b292611-7580-4226-a52f-077bb51f1d75"	[MsgId: MMSG-13992]
Action.c(116): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(116): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(116): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(116): web_submit_data("authenticate") was successful, 78510 body bytes, 536 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(129): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(129): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(131): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(131): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(139): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(141): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(141): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(154): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(154): Resource "http://10.100.22.24:8181/signal/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(171): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(182): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(182): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(195): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(195): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(209): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(218): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(218): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(230): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(230): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(238): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(250): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(250): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(258): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(258): web_concurrent_end was successful, 194 body bytes, 1158 header bytes, 32 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(267): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(267): Notify: Parameter Substitution: parameter "_csrf" =  "7b292611-7580-4226-a52f-077bb51f1d75"	[MsgId: MMSG-13992]
Action.c(267): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(270): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(270): web_submit_data("events") was successful, 4456 body bytes, 287 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(282): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(282): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(282): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(284): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(284): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(287): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(287): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(321): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(321): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(335): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(335): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(347): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(347): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(361): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(361): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(373): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(373): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(382): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(382): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(391): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(391): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(403): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(403): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(412): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(412): web_concurrent_end was successful, 16469 body bytes, 2359 header bytes, 100 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(415): Notify: Transaction "Signalsummary_02_Login" ended with a "Pass" status (Duration: 5.7939 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(417): lr_think_time: 16.61 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(421): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" started.	[MsgId: MMSG-16999]
Action.c(423): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(423): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(425): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(425): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(428): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(428): Notify: Parameter Substitution: parameter "_csrf" =  "8bb3e684-c55b-4591-b296-2c0b468155a1"	[MsgId: MMSG-13992]
Action.c(428): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(431): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(431): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(433): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(433): Warning: The string '"id":"pvWidgetChart-11","x":0,"y":7,"height":6,"width":12' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"listAction","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-9","x":0,"y":37,"width":6,"height":7' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"qualitative-products-status","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-10","x":0,"y":43,"width":6,"height":7' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"quantitative-products-status","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-7","x":0,"y":13,"height":6,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"assignedSignalTable","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-5","x":0,"y":0,"height":6,"width":12' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"assignedTriggeredAlerts","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-4","x":6,"y":13,"height":6,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"due-date-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-6","x":6,"y":28,"height":8,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"calendar","type":"pvDashCalendar"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-1","x":0,"y":28,"height":8,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"adhoc-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-2","x":6,"y":21,"height":7,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"case-status-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-3","x":0,"y":21,"height":7,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"aggregate-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"inbox"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Registering web_submit_data("saveDashboardConfig") was successful  	[MsgId: MMSG-26390]
Action.c(451): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(451): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(460): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(460): Registering web_url("index") was successful  	[MsgId: MMSG-26390]
Action.c(485): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(485): Registering web_url("viewColumnInfo") was successful  	[MsgId: MMSG-26390]
Action.c(494): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(494): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(509): web_url("list") started  	[MsgId: MMSG-26355]
Action.c(509): Registering web_url("list") was successful  	[MsgId: MMSG-26390]
Action.c(520): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(520): Registered web_reg_find successful for "Text=Validated Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(520): web_concurrent_end was successful, 55295 body bytes, 1509 header bytes, 104 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(523): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" ended with a "Pass" status (Duration: 1.4583 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
Action.c(525): lr_think_time: 15.85 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(421): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" started.	[MsgId: MMSG-16999]
Action.c(423): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(423): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(425): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(425): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(428): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(428): Notify: Parameter Substitution: parameter "_csrf" =  "7b292611-7580-4226-a52f-077bb51f1d75"	[MsgId: MMSG-13992]
Action.c(428): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(431): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(431): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(433): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(433): Warning: The string '"id":"pvWidgetChart-11","x":0,"y":7,"height":6,"width":12' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"listAction","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-9","x":0,"y":37,"width":6,"height":7' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"qualitative-products-status","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-10","x":0,"y":43,"width":6,"height":7' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"quantitative-products-status","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-7","x":0,"y":13,"height":6,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"assignedSignalTable","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-5","x":0,"y":0,"height":6,"width":12' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"assignedTriggeredAlerts","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-4","x":6,"y":13,"height":6,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"due-date-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-6","x":6,"y":28,"height":8,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"calendar","type":"pvDashCalendar"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-1","x":0,"y":28,"height":8,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"adhoc-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-2","x":6,"y":21,"height":7,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"case-status-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-3","x":0,"y":21,"height":7,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"aggregate-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"inbox"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Registering web_submit_data("saveDashboardConfig") was successful  	[MsgId: MMSG-26390]
Action.c(451): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(451): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(460): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(460): Registering web_url("index") was successful  	[MsgId: MMSG-26390]
Action.c(485): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(485): Registering web_url("viewColumnInfo") was successful  	[MsgId: MMSG-26390]
Action.c(494): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(494): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(509): web_url("list") started  	[MsgId: MMSG-26355]
Action.c(509): Registering web_url("list") was successful  	[MsgId: MMSG-26390]
Action.c(520): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(520): Registered web_reg_find successful for "Text=Validated Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(520): web_concurrent_end was successful, 55295 body bytes, 1509 header bytes, 104 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(523): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" ended with a "Pass" status (Duration: 0.8823 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(525): lr_think_time: 13.80 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(527): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(527): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(529): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(529): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(531): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(531): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(534): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(534): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(538): Notify: Transaction "Signalsummary_04_ClickOnaSignal" started.	[MsgId: MMSG-16999]
Action.c(540): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(540): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(542): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(542): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(542): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(544): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(544): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(547): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(547): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(550): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(550): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(553): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(553): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(527): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(527): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(529): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(529): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(531): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(531): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(534): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(534): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(538): Notify: Transaction "Signalsummary_04_ClickOnaSignal" started.	[MsgId: MMSG-16999]
Action.c(540): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(540): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(542): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(542): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(542): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(544): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(544): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(547): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(547): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(550): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(550): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(553): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(553): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(553): Registered web_reg_find successful for "Text=Validated Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(553): web_url("details") was successful, 521773 body bytes, 404 header bytes, 517 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(575): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(575): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(577): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(577): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(577): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MMSG-26558]
Action.c(577): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(589): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(589): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer.html"  	[MsgId: MMSG-26558]
Action.c(589): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(601): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(601): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-mini.html"  	[MsgId: MMSG-26558]
Action.c(601): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(613): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(613): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-micro.html"  	[MsgId: MMSG-26558]
Action.c(613): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(628): web_url("getDmsFolders") started  	[MsgId: MMSG-26355]
Action.c(628): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(628): Registering web_url("getDmsFolders") was successful  	[MsgId: MMSG-26390]
Action.c(637): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(637): web_concurrent_end was successful, 2 body bytes, 287 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(638): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(638): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(641): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(641): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(644): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(644): Notify: Parameter Substitution: parameter "_csrf" =  "8bb3e684-c55b-4591-b296-2c0b468155a1"	[MsgId: MMSG-13992]
Action.c(644): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(658): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(658): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(660): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(660): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(660): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(676): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(676): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(676): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(691): web_url("singleCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(691): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(691): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(691): Registering web_url("singleCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(708): web_url("aggregateCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(708): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(708): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(708): Registering web_url("aggregateCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(717): web_url("adHocAlertList") started  	[MsgId: MMSG-26355]
Action.c(717): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(717): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(717): Registering web_url("adHocAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(726): web_url("literatureAlertList") started  	[MsgId: MMSG-26355]
Action.c(726): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(726): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(726): Registering web_url("literatureAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(735): web_url("listByAlert") started  	[MsgId: MMSG-26355]
Action.c(735): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(735): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(735): Registering web_url("listByAlert") was successful  	[MsgId: MMSG-26390]
Action.c(744): web_url("peAnalysis") started  	[MsgId: MMSG-26355]
Action.c(744): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
