Virtual User Script started at: 20-01-2020 10:46:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(519):     4e\r\n
Action.c(461): t=63356ms: 2-byte chunked response overhead for "http://10.100.22.24:8181/signal/stomp/info" (RelFrameId=1, Internal ID=24)   [issued at Action.c(519)]
Action.c(519):     \r\n
Action.c(461): t=63356ms: 78-byte chunked response body for "http://10.100.22.24:8181/signal/stomp/info" (RelFrameId=1, Internal ID=24)   [issued at Action.c(519)]
Action.c(519):     {"entropy":1500856408,"origins":["*:*"],"cookie_needed":true,"websocket":true}
Action.c(461): t=63357ms: 5-byte chunked response overhead for "http://10.100.22.24:8181/signal/stomp/info" (RelFrameId=1, Internal ID=24)   [issued at Action.c(519)]
Action.c(519):     0\r\n
Action.c(519):     \r\n
Action.c(519): t=63374ms: Request done "http://10.100.22.24:8181/signal/stomp/info"  	[MsgId: MMSG-26000]
Action.c(396): t=63375ms: 8-byte chunked response overhead for "http://10.100.22.24:8181/signal/singleCaseAlert/create" (RelFrameId=1, Internal ID=18)   [issued at Action.c(519)]
Action.c(519):     \r\n
Action.c(519):     2000\r\n
Action.c(396): t=63376ms: 12279-byte chunked response body for "http://10.100.22.24:8181/signal/singleCaseAlert/create" (RelFrameId=1, Internal ID=18)   [issued at Action.c(519)]
Action.c(519):     e="America/Catamarca" data-offset="-03:00"><a href="#">America/Catamarca (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Cayenne" data-offset="-03:00"><a href="#">A
Action.c(519):     merica/Cayenne (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Cayman" data-offset="-05:00"><a href="#">Am
Action.c(519):     erica/Cayman (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Chicago" data-offset="-05:00"><a href="#">A
Action.c(519):     merica/Chicago (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Chihuahua" data-offset="-06:00"><a href="#"
Action.c(519):     >America/Chihuahua (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Coral_Harbour" data-offset="-05:00"><a href
Action.c(519):     ="#">America/Coral_Harbour (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Cordoba" data-offset="-03:00"><a href="#">A
Action.c(519):     merica/Cordoba (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Costa_Rica" data-offset="-06:00"><a href="#
Action.c(519):     ">America/Costa_Rica (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Creston" data-offset="-07:00"><a href="#">A
Action.c(519):     merica/Creston (GMT-07:00)</a>\n
Action.c(519):                             <li data-name="America/Cuiaba" data-offset="-04:00"><a href="#">Am
Action.c(519):     erica/Cuiaba (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Curacao" data-offset="-04:00"><a href="#">A
Action.c(519):     merica/Curacao (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Danmarkshavn" data-offset="+00:00"><a href=
Action.c(519):     "#">America/Danmarkshavn (GMT+00:00)</a>\n
Action.c(519):                             <li data-name="America/Dawson" data-offset="-07:00"><a href="#">Am
Action.c(519):     erica/Dawson (GMT-07:00)</a>\n
Action.c(519):                             <li data-name="America/Dawson_Creek" data-offset="-07:00"><a href=
Action.c(519):     "#">America/Dawson_Creek (GMT-07:00)</a>\n
Action.c(519):                             <li data-name="America/Denver" data-offset="-06:00"><a href="#">Am
Action.c(519):     erica/Denver (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Detroit" data-offset="-04:00"><a href="#">A
Action.c(519):     merica/Detroit (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Dominica" data-offset="-04:00"><a href="#">
Action.c(519):     America/Dominica (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Edmonton" data-offset="-06:00"><a href="#">
Action.c(519):     America/Edmonton (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Eirunepe" data-offset="-05:00"><a href="#">
Action.c(519):     America/Eirunepe (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/El_Salvador" data-offset="-06:00"><a href="
Action.c(519):     #">America/El_Salvador (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Ensenada" data-offset="-07:00"><a href="#">
Action.c(519):     America/Ensenada (GMT-07:00)</a>\n
Action.c(519):                             <li data-name="America/Fort_Wayne" data-offset="-04:00"><a href="#
Action.c(519):     ">America/Fort_Wayne (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Fortaleza" data-offset="-03:00"><a href="#"
Action.c(519):     >America/Fortaleza (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Glace_Bay" data-offset="-03:00"><a href="#"
Action.c(519):     >America/Glace_Bay (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Godthab" data-offset="-02:00"><a href="#">A
Action.c(519):     merica/Godthab (GMT-02:00)</a>\n
Action.c(519):                             <li data-name="America/Goose_Bay" data-offset="-03:00"><a href="#"
Action.c(519):     >America/Goose_Bay (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Grand_Turk" data-offset="-04:00"><a href="#
Action.c(519):     ">America/Grand_Turk (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Grenada" data-offset="-04:00"><a href="#">A
Action.c(519):     merica/Grenada (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Guadeloupe" data-offset="-04:00"><a href="#
Action.c(519):     ">America/Guadeloupe (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Guatemala" data-offset="-06:00"><a href="#"
Action.c(519):     >America/Guatemala (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Guayaquil" data-offset="-05:00"><a href="#"
Action.c(519):     >America/Guayaquil (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Guyana" data-offset="-04:00"><a href="#">Am
Action.c(519):     erica/Guyana (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Halifax" data-offset="-03:00"><a href="#">A
Action.c(519):     merica/Halifax (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Havana" data-offset="-04:00"><a href="#">Am
Action.c(519):     erica/Havana (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Hermosillo" data-offset="-07:00"><a href="#
Action.c(519):     ">America/Hermosillo (GMT-07:00)</a>\n
Action.c(519):                             <li data-name="America/Indiana/Indianapolis" data-offset="-04:00">
Action.c(519):     <a href="#">America/Indiana/Indianapolis (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Indiana/Knox" data-offset="-05:00"><a href=
Action.c(519):     "#">America/Indiana/Knox (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Indiana/Marengo" data-offset="-04:00"><a hr
Action.c(519):     ef="#">America/Indiana/Marengo (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Indiana/Petersburg" data-offset="-04:00"><a
Action.c(519):      href="#">America/Indiana/Petersburg (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Indiana/Tell_City" data-offset="-05:00"><a 
Action.c(519):     href="#">America/Indiana/Tell_City (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Indiana/Vevay" data-offset="-04:00"><a href
Action.c(519):     ="#">America/Indiana/Vevay (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Indiana/Vincennes" data-offset="-04:00"><a 
Action.c(519):     href="#">America/Indiana/Vincennes (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Indiana/Winamac" data-offset="-04:00"><a hr
Action.c(519):     ef="#">America/Indiana/Winamac (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Indianapolis" data-offset="-04:00"><a href=
Action.c(519):     "#">America/Indianapolis (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Inuvik" data-offset="-06:00"><a href="#">Am
Action.c(519):     erica/Inuvik (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Iqaluit" data-offset="-04:00"><a href="#">A
Action.c(519):     merica/Iqaluit (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Jamaica" data-offset="-05:00"><a href="#">A
Action.c(519):     merica/Jamaica (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Jujuy" data-offset="-03:00"><a href="#">Ame
Action.c(519):     rica/Jujuy (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Juneau" data-offset="-08:00"><a href="#">Am
Action.c(519):     erica/Juneau (GMT-08:00)</a>\n
Action.c(519):                             <li data-name="America/Kentucky/Louisville" data-offset="-04:00"><
Action.c(519):     a href="#">America/Kentucky/Louisville (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Kentucky/Monticello" data-offset="-04:00"><
Action.c(519):     a href="#">America/Kentucky/Monticello (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Knox_IN" data-offset="-05:00"><a href="#">A
Action.c(519):     merica/Knox_IN (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Kralendijk" data-offset="-04:00"><a href="#
Action.c(519):     ">America/Kralendijk (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/La_Paz" data-offset="-04:00"><a href="#">Am
Action.c(519):     erica/La_Paz (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Lima" data-offset="-05:00"><a href="#">Amer
Action.c(519):     ica/Lima (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Los_Angeles" data-offset="-07:00"><a href="
Action.c(519):     #">America/Los_Angeles (GMT-07:00)</a>\n
Action.c(519):                             <li data-name="America/Louisville" data-offset="-04:00"><a href="#
Action.c(519):     ">America/Louisville (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Lower_Princes" data-offset="-04:00"><a href
Action.c(519):     ="#">America/Lower_Princes (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Maceio" data-offset="-03:00"><a href="#">Am
Action.c(519):     erica/Maceio (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Managua" data-offset="-06:00"><a href="#">A
Action.c(519):     merica/Managua (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Manaus" data-offset="-04:00"><a href="#">Am
Action.c(519):     erica/Manaus (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Marigot" data-offset="-04:00"><a href="#">A
Action.c(519):     merica/Marigot (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Martinique" data-offset="-04:00"><a href="#
Action.c(519):     ">America/Martinique (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Matamoros" data-offset="-05:00"><a href="#"
Action.c(519):     >America/Matamoros (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Mazatlan" data-offset="-06:00"><a href="#">
Action.c(519):     America/Mazatlan (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Mendoza" data-offset="-03:00"><a href="#">A
Action.c(519):     merica/Mendoza (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Menominee" data-offset="-05:00"><a href="#"
Action.c(519):     >America/Menominee (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Merida" data-offset="-05:00"><a href="#">Am
Action.c(519):     erica/Merida (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Metlakatla" data-offset="-08:00"><a href="#
Action.c(519):     ">America/Metlakatla (GMT-08:00)</a>\n
Action.c(519):                             <li data-name="America/Mexico_City" data-offset="-05:00"><a href="
Action.c(519):     #">America/Mexico_City (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Miquelon" data-offset="-02:00"><a href="#">
Action.c(519):     America/Miquelon (GMT-02:00)</a>\n
Action.c(519):                             <li data-name="America/Moncton" data-offset="-03:00"><a href="#">A
Action.c(519):     merica/Moncton (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Monterrey" data-offset="-05:00"><a href="#"
Action.c(519):     >America/Monterrey (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Montevideo" data-offset="-03:00"><a href="#
Action.c(519):     ">America/Montevideo (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Montreal" data-offset="-04:00"><a href="#">
Action.c(519):     America/Montreal (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Montserrat" data-offset="-04:00"><a href="#
Action.c(519):     ">America/Montserrat (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Nassau" data-offset="-04:00"><a href="#">Am
Action.c(519):     erica/Nassau (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/New_York" data-offset="-04:00"><a href="#">
Action.c(519):     America/New_York (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Nipigon" data-offset="-04:00"><a href="#">A
Action.c(519):     merica/Nipigon (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Nome" data-offset="-08:00"><a href="#">Amer
Action.c(519):     ica/Nome (GMT-08:00)</a>\n
Action.c(519):                             <li data-name="America/Noronha" data-offset="-02:00"><a href="#">A
Action.c(519):     merica/Noronha (GMT-02:00)</a>\n
Action.c(519):                             <li data-name="America/North_Dakota/Beulah" data-offset="-05:00"><
Action.c(519):     a href="#">America/North_Dakota/Beulah (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/North_Dakota/Center" data-offset="-05:00"><
Action.c(519):     a href="#">America/North_Dakota/Center (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/North_Dakota/New_Salem" data-offset="-05:00
Action.c(519):     "><a href="#">America/North_Dakota/New_Salem (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Ojinaga" data-offset="-06:00"><a href="#">A
Action.c(519):     merica/Ojinaga (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Panama" data-offset="-05:00"><a href="#">Am
Action.c(519):     erica/Panama (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Pangnirtung" data-offset="-04:00"><a href="
Action.c(519):     #">America/Pangnirtung (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Paramaribo" data-offset="-03:00"><a href="#
Action.c(519):     ">America/Paramaribo (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Phoenix" data-offset="-07:00"><a href="#">A
Action.c(519):     merica/Phoenix (GMT-07:00)</a>\n
Action.c(519):                             <li data-name="America/Port-au-Prince" data-offset="-04:00"><a hre
Action.c(519):     f="#">America/Port-au-Prince (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Port_of_Spain" data-offset="-04:00"><a href
Action.c(519):     ="#">America/Port_of_Spain (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Porto_Acre" data-offset="-05:00"><a href="#
Action.c(519):     ">America/Porto_Acre (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Porto_Velho" data-offset="-04:00"><a href="
Action.c(519):     #">America/Porto_Velho (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Puerto_Rico" data-offset="-04:00"><a href="
Action.c(519):     #">America/Puerto_Rico (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Rainy_River" data-offset="-05:00"><a href="
Action.c(519):     #">America/Rainy_River (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Rankin_Inlet" data-offset="-05:00"><a href=
Action.c(519):     "#">America/Rankin_Inlet (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Recife" data-offset="-03:00"><a href="#">Am
Action.c(519):     erica/Recife (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Regina" data-offset="-06:00">
Action.c(396): t=63403ms: 8-byte chunked response overhead for "http://10.100.22.24:8181/signal/singleCaseAlert/create" (RelFrameId=1, Internal ID=18)   [issued at Action.c(519)]
Action.c(519):     \r\n
Action.c(519):     2000\r\n
Action.c(396): t=63404ms: 8-byte chunked response overhead for "http://10.100.22.24:8181/signal/singleCaseAlert/create" (RelFrameId=1, Internal ID=18)   [issued at Action.c(519)]
Action.c(519):     \r\n
Action.c(519):     2000\r\n
Action.c(396): t=63404ms: 12271-byte chunked response body for "http://10.100.22.24:8181/signal/singleCaseAlert/create" (RelFrameId=1, Internal ID=18)   [issued at Action.c(519)]
Action.c(519):     <a href="#">America/Regina (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Resolute" data-offset="-05:00"><a href="#">
Action.c(519):     America/Resolute (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Rio_Branco" data-offset="-05:00"><a href="#
Action.c(519):     ">America/Rio_Branco (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Rosario" data-offset="-03:00"><a href="#">A
Action.c(519):     merica/Rosario (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Santa_Isabel" data-offset="-07:00"><a href=
Action.c(519):     "#">America/Santa_Isabel (GMT-07:00)</a>\n
Action.c(519):                             <li data-name="America/Santarem" data-offset="-03:00"><a href="#">
Action.c(519):     America/Santarem (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Santiago" data-offset="-03:00"><a href="#">
Action.c(519):     America/Santiago (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Santo_Domingo" data-offset="-04:00"><a href
Action.c(519):     ="#">America/Santo_Domingo (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Sao_Paulo" data-offset="-03:00"><a href="#"
Action.c(519):     >America/Sao_Paulo (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Scoresbysund" data-offset="+00:00"><a href=
Action.c(519):     "#">America/Scoresbysund (GMT+00:00)</a>\n
Action.c(519):                             <li data-name="America/Shiprock" data-offset="-06:00"><a href="#">
Action.c(519):     America/Shiprock (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Sitka" data-offset="-08:00"><a href="#">Ame
Action.c(519):     rica/Sitka (GMT-08:00)</a>\n
Action.c(519):                             <li data-name="America/St_Barthelemy" data-offset="-04:00"><a href
Action.c(519):     ="#">America/St_Barthelemy (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/St_Johns" data-offset="-02:30"><a href="#">
Action.c(519):     America/St_Johns (GMT-02:30)</a>\n
Action.c(519):                             <li data-name="America/St_Kitts" data-offset="-04:00"><a href="#">
Action.c(519):     America/St_Kitts (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/St_Lucia" data-offset="-04:00"><a href="#">
Action.c(519):     America/St_Lucia (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/St_Thomas" data-offset="-04:00"><a href="#"
Action.c(519):     >America/St_Thomas (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/St_Vincent" data-offset="-04:00"><a href="#
Action.c(519):     ">America/St_Vincent (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Swift_Current" data-offset="-06:00"><a href
Action.c(519):     ="#">America/Swift_Current (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Tegucigalpa" data-offset="-06:00"><a href="
Action.c(519):     #">America/Tegucigalpa (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="America/Thule" data-offset="-03:00"><a href="#">Ame
Action.c(519):     rica/Thule (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="America/Thunder_Bay" data-offset="-04:00"><a href="
Action.c(519):     #">America/Thunder_Bay (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Tijuana" data-offset="-07:00"><a href="#">A
Action.c(519):     merica/Tijuana (GMT-07:00)</a>\n
Action.c(519):                             <li data-name="America/Toronto" data-offset="-04:00"><a href="#">A
Action.c(519):     merica/Toronto (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Tortola" data-offset="-04:00"><a href="#">A
Action.c(519):     merica/Tortola (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Vancouver" data-offset="-07:00"><a href="#"
Action.c(519):     >America/Vancouver (GMT-07:00)</a>\n
Action.c(519):                             <li data-name="America/Virgin" data-offset="-04:00"><a href="#">Am
Action.c(519):     erica/Virgin (GMT-04:00)</a>\n
Action.c(519):                             <li data-name="America/Whitehorse" data-offset="-07:00"><a href="#
Action.c(519):     ">America/Whitehorse (GMT-07:00)</a>\n
Action.c(519):                             <li data-name="America/Winnipeg" data-offset="-05:00"><a href="#">
Action.c(519):     America/Winnipeg (GMT-05:00)</a>\n
Action.c(519):                             <li data-name="America/Yakutat" data-offset="-08:00"><a href="#">A
Action.c(519):     merica/Yakutat (GMT-08:00)</a>\n
Action.c(519):                             <li data-name="America/Yellowknife" data-offset="-06:00"><a href="
Action.c(519):     #">America/Yellowknife (GMT-06:00)</a>\n
Action.c(519):                             <li data-name="Antarctica/Casey" data-offset="+08:00"><a href="#">
Action.c(519):     Antarctica/Casey (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Antarctica/Davis" data-offset="+07:00"><a href="#">
Action.c(519):     Antarctica/Davis (GMT+07:00)</a>\n
Action.c(519):                             <li data-name="Antarctica/DumontDUrville" data-offset="+10:00"><a 
Action.c(519):     href="#">Antarctica/DumontDUrville (GMT+10:00)</a>\n
Action.c(519):                             <li data-name="Antarctica/Macquarie" data-offset="+11:00"><a href=
Action.c(519):     "#">Antarctica/Macquarie (GMT+11:00)</a>\n
Action.c(519):                             <li data-name="Antarctica/Mawson" data-offset="+05:00"><a href="#"
Action.c(519):     >Antarctica/Mawson (GMT+05:00)</a>\n
Action.c(519):                             <li data-name="Antarctica/McMurdo" data-offset="+12:00"><a href="#
Action.c(519):     ">Antarctica/McMurdo (GMT+12:00)</a>\n
Action.c(519):                             <li data-name="Antarctica/Palmer" data-offset="-03:00"><a href="#"
Action.c(519):     >Antarctica/Palmer (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="Antarctica/Rothera" data-offset="-03:00"><a href="#
Action.c(519):     ">Antarctica/Rothera (GMT-03:00)</a>\n
Action.c(519):                             <li data-name="Antarctica/South_Pole" data-offset="+12:00"><a href
Action.c(519):     ="#">Antarctica/South_Pole (GMT+12:00)</a>\n
Action.c(519):                             <li data-name="Antarctica/Syowa" data-offset="+03:00"><a href="#">
Action.c(519):     Antarctica/Syowa (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Antarctica/Troll" data-offset="+02:00"><a href="#">
Action.c(519):     Antarctica/Troll (GMT+02:00)</a>\n
Action.c(519):                             <li data-name="Antarctica/Vostok" data-offset="+06:00"><a href="#"
Action.c(519):     >Antarctica/Vostok (GMT+06:00)</a>\n
Action.c(519):                             <li data-name="Arctic/Longyearbyen" data-offset="+02:00"><a href="
Action.c(519):     #">Arctic/Longyearbyen (GMT+02:00)</a>\n
Action.c(519):                             <li data-name="Asia/Aden" data-offset="+03:00"><a href="#">Asia/Ad
Action.c(519):     en (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Almaty" data-offset="+06:00"><a href="#">Asia/
Action.c(519):     Almaty (GMT+06:00)</a>\n
Action.c(519):                             <li data-name="Asia/Amman" data-offset="+03:00"><a href="#">Asia/A
Action.c(519):     mman (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Anadyr" data-offset="+12:00"><a href="#">Asia/
Action.c(519):     Anadyr (GMT+12:00)</a>\n
Action.c(519):                             <li data-name="Asia/Aqtau" data-offset="+05:00"><a href="#">Asia/A
Action.c(519):     qtau (GMT+05:00)</a>\n
Action.c(519):                             <li data-name="Asia/Aqtobe" data-offset="+05:00"><a href="#">Asia/
Action.c(519):     Aqtobe (GMT+05:00)</a>\n
Action.c(519):                             <li data-name="Asia/Ashgabat" data-offset="+05:00"><a href="#">Asi
Action.c(519):     a/Ashgabat (GMT+05:00)</a>\n
Action.c(519):                             <li data-name="Asia/Ashkhabad" data-offset="+05:00"><a href="#">As
Action.c(519):     ia/Ashkhabad (GMT+05:00)</a>\n
Action.c(519):                             <li data-name="Asia/Baghdad" data-offset="+03:00"><a href="#">Asia
Action.c(519):     /Baghdad (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Bahrain" data-offset="+03:00"><a href="#">Asia
Action.c(519):     /Bahrain (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Baku" data-offset="+05:00"><a href="#">Asia/Ba
Action.c(519):     ku (GMT+05:00)</a>\n
Action.c(519):                             <li data-name="Asia/Bangkok" data-offset="+07:00"><a href="#">Asia
Action.c(519):     /Bangkok (GMT+07:00)</a>\n
Action.c(519):                             <li data-name="Asia/Beirut" data-offset="+03:00"><a href="#">Asia/
Action.c(519):     Beirut (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Bishkek" data-offset="+06:00"><a href="#">Asia
Action.c(519):     /Bishkek (GMT+06:00)</a>\n
Action.c(519):                             <li data-name="Asia/Brunei" data-offset="+08:00"><a href="#">Asia/
Action.c(519):     Brunei (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Calcutta" data-offset="+05:30"><a href="#">Asi
Action.c(519):     a/Calcutta (GMT+05:30)</a>\n
Action.c(519):                             <li data-name="Asia/Chita" data-offset="+08:00"><a href="#">Asia/C
Action.c(519):     hita (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Choibalsan" data-offset="+09:00"><a href="#">A
Action.c(519):     sia/Choibalsan (GMT+09:00)</a>\n
Action.c(519):                             <li data-name="Asia/Chongqing" data-offset="+08:00"><a href="#">As
Action.c(519):     ia/Chongqing (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Chungking" data-offset="+08:00"><a href="#">As
Action.c(519):     ia/Chungking (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Colombo" data-offset="+05:30"><a href="#">Asia
Action.c(519):     /Colombo (GMT+05:30)</a>\n
Action.c(519):                             <li data-name="Asia/Dacca" data-offset="+06:00"><a href="#">Asia/D
Action.c(519):     acca (GMT+06:00)</a>\n
Action.c(519):                             <li data-name="Asia/Damascus" data-offset="+03:00"><a href="#">Asi
Action.c(519):     a/Damascus (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Dhaka" data-offset="+06:00"><a href="#">Asia/D
Action.c(519):     haka (GMT+06:00)</a>\n
Action.c(519):                             <li data-name="Asia/Dili" data-offset="+09:00"><a href="#">Asia/Di
Action.c(519):     li (GMT+09:00)</a>\n
Action.c(519):                             <li data-name="Asia/Dubai" data-offset="+04:00"><a href="#">Asia/D
Action.c(519):     ubai (GMT+04:00)</a>\n
Action.c(519):                             <li data-name="Asia/Dushanbe" data-offset="+05:00"><a href="#">Asi
Action.c(519):     a/Dushanbe (GMT+05:00)</a>\n
Action.c(519):                             <li data-name="Asia/Gaza" data-offset="+03:00"><a href="#">Asia/Ga
Action.c(519):     za (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Harbin" data-offset="+08:00"><a href="#">Asia/
Action.c(519):     Harbin (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Hebron" data-offset="+03:00"><a href="#">Asia/
Action.c(519):     Hebron (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Ho_Chi_Minh" data-offset="+07:00"><a href="#">
Action.c(519):     Asia/Ho_Chi_Minh (GMT+07:00)</a>\n
Action.c(519):                             <li data-name="Asia/Hong_Kong" data-offset="+08:00"><a href="#">As
Action.c(519):     ia/Hong_Kong (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Hovd" data-offset="+08:00"><a href="#">Asia/Ho
Action.c(519):     vd (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Irkutsk" data-offset="+08:00"><a href="#">Asia
Action.c(519):     /Irkutsk (GMT+08:00)</a>\n
Action.c(519):                             <li data-name="Asia/Istanbul" data-offset="+03:00"><a href="#">Asi
Action.c(519):     a/Istanbul (GMT+03:00)</a>\n
Action.c(519):                             <li data-name="Asia/Jakarta" data-offset="+07:00"><a href="#">Asia
